
<!-- saved from url=(0188)http://www.inmet.gov.br/projetos/rede/pesquisa/gera_serie_txt_mensal.php?&mRelEstacao=83967&btnProcesso=serie&mRelDtInicio=01/01/1990&mRelDtFim=31/12/2015&mAtributos=,,,,,,,1,,1,,,1,1,1,1, -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1252">

<title>Estação - 83967</title>
   <!-- FACE BOX -->
   <script src="./portoalegre_files/jquery.js.download" type="text/javascript"></script>
   <link href="./portoalegre_files/facebox.css" media="screen" rel="stylesheet" type="text/css">

   <script src="./portoalegre_files/facebox.js.download" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<body><pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO ALEGRE - RS (OMM: 83967)
Latitude  (graus) : -30.05
Longitude (graus) : -51.16
Altitude  (metros): 46.97
Estação Operante
Inicio de operação: 09/12/1909
Periodo solicitado dos dados: 01/01/1990 a 31/12/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <a href="http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html" target="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;NebulosidadeMedia;PrecipitacaoTotal;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;
83967;31/07/2014;0000;4.72043;253.5;21.167742;15.331613;11.293548;82.879032;
83967;31/08/2014;0000;4.817204;129.1;22.803226;15.929677;11.506452;78.096774;
83967;30/09/2014;0000;7.011111;154.2;23.996667;18.615333;14.876667;81.108333;
83967;31/10/2014;0000;6.043011;185.3;26.729032;21.127097;16.974194;76.564516;
83967;30/11/2014;0000;5.222222;101.9;28.876667;22.932;18.423333;72.566667;
83967;31/12/2014;0000;5.677419;172.2;29.587097;24.383226;20.364516;74.959677;
83967;31/01/2015;0000;5.817204;160.4;30.890323;25.625806;21.658065;75.524194;
83967;28/02/2015;0000;5.535714;95;30.232143;24.963571;21.171429;77.401786;
83967;31/03/2015;0000;5.301075;52.9;29.522581;23.997419;20.125806;75.620968;
83967;30/04/2015;0000;4.3;72.5;26.796667;21.052667;17.083333;77.233333;
83967;31/05/2015;0000;5.225806;136;23.612903;18.292258;14.751613;83.225806;
83967;30/06/2015;0000;5.055556;170;21.176667;15.456667;11.586667;82.708333;
83967;31/07/2015;0000;6.752688;309.2;20.2;15.665161;12.680645;87.064516;
83967;31/08/2015;0000;5.290323;108.9;26.167742;20.193548;16.216129;74.564516;
83967;30/09/2015;0000;6.655556;184;22.083333;17.292;13.826667;78.533333;
83967;31/10/2015;0000;6.989247;307.3;23.609677;18.86;15.4;81.258065;
83967;30/11/2015;0000;6.955556;123.7;25.7;20.96;17.52;76.633333;
83967;31/12/2015;0000;6.795699;100.2;29.009677;23.958065;20.196774;78.395161;
</pre>    <div id="facebox" style="display:none;">       <div class="popup">         <table>           <tbody>             <tr>               <td class="tl"></td><td class="b"></td><td class="tr"></td>             </tr>             <tr>               <td class="b"></td>               <td class="body">                 <div class="content">                 </div>                 <div class="footer">                   <a href="http://www.inmet.gov.br/projetos/rede/pesquisa/gera_serie_txt_mensal.php?&amp;mRelEstacao=83967&amp;btnProcesso=serie&amp;mRelDtInicio=01/01/1990&amp;mRelDtFim=31/12/2015&amp;mAtributos=,,,,,,,1,,1,,,1,1,1,1,#" class="close">                     <img src="./portoalegre_files/closelabel.gif" title="Fechar" class="close_image">                   </a>                 </div>               </td>               <td class="b"></td>             </tr>             <tr>               <td class="bl"></td><td class="b"></td><td class="br"></td>             </tr>           </tbody>         </table>       </div>     </div></body></html>
